D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=78 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=78
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=79 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=79
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=80 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=80
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=81 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=81
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=82 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=82
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=83 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=83
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=84 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=84
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=85 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=85
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=86 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=86
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=87 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=87
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=88 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=88
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=89 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=89
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=90 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=90
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=91 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=91
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=92 CardID=
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=92
D 21:46:26.5938846 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=93 CardID=TRLA_138
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=EXHAUSTED value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ENTITY_ID value=93
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=335 value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=HERO_DECK_ID value=1892
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=858 value=48510
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=SHRINE value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=1059 value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=PLAYER_BASE_SHRINE_DECK_ID value=2053
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=HIDE_WATERMARK value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=DECK_LIST_SORT_ORDER value=50
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=1179 value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=1196 value=1
D 21:46:26.5938846 GameState.DebugPrintPower() -     tag=1254 value=1
D 21:46:26.5938846 GameState.DebugPrintPower() - TAG_CHANGE Entity=1 tag=STATE value=RUNNING 
D 21:46:26.5948801 GameState.DebugPrintPower() - TAG_CHANGE Entity=2 tag=PLAYSTATE value=PLAYING 
D 21:46:26.5948801 GameState.DebugPrintPower() - TAG_CHANGE Entity=3 tag=PLAYSTATE value=PLAYING 
D 21:46:26.5948801 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=1 EffectCardId= EffectIndex=5 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=59 tag=HEALTH value=20 DEF CHANGE
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=84 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=79 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=82 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=81 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=73 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=70 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=69 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=64 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=83 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=65 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=87 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=80 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=68 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=63 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=89 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=85 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=90 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=77 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=78 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=66 tag=ZONE value=SETASIDE 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=61 tag=HEALTH value=10 DEF CHANGE
D 21:46:26.5948801 GameState.DebugPrintPower() - BLOCK_END
D 21:46:26.5948801 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=1 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=CURRENT_PLAYER value=1 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=FIRST_PLAYER value=1 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=1 tag=TURN value=1 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=467 value=3 
D 21:46:26.5948801 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=57 CardID=BRM_011
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=COST value=2
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ZONE value=HAND
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ENTITY_ID value=57
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=RARITY value=RARE
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CREATOR value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=478 value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=479 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1037 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1043 value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1068 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=57 tag=ZONE_POSITION value=1 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=467 value=2 
D 21:46:26.5948801 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=49 CardID=CS2_053
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=COST value=3
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ZONE value=HAND
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ENTITY_ID value=49
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=RARITY value=EPIC
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CREATOR value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=478 value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=479 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1037 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1043 value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=1068 value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=49 tag=ZONE_POSITION value=2 
D 21:46:26.5948801 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=467 value=1 
D 21:46:26.5948801 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=50 CardID=EX1_248
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=COST value=3
D 21:46:26.5948801 GameState.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=ZONE value=HAND
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=ENTITY_ID value=50
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=RARITY value=RARE
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=OVERLOAD value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=CREATOR value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=478 value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=479 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=1037 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=1043 value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=1068 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=50 tag=ZONE_POSITION value=3 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=467 value=0 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=2 tag=NUM_TURNS_LEFT value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=467 value=4 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=88 tag=ZONE value=HAND 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=88 tag=ZONE_POSITION value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=467 value=3 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=86 tag=ZONE value=HAND 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=86 tag=ZONE_POSITION value=2 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=467 value=2 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=74 tag=ZONE value=HAND 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=74 tag=ZONE_POSITION value=3 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=467 value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=76 tag=ZONE value=HAND 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=76 tag=ZONE_POSITION value=4 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=467 value=0 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=3 tag=NUM_TURNS_LEFT value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() -     TAG_CHANGE Entity=1 tag=NEXT_STEP value=BEGIN_MULLIGAN 
D 21:46:26.5958784 GameState.DebugPrintPower() - BLOCK_END
D 21:46:26.5958784 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=94 CardID=
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENTITY_ID value=94
D 21:46:26.5958784 GameState.DebugPrintPower() - SHOW_ENTITY - Updating Entity=94 CardID=GBL_002e
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CARDTYPE value=ENCHANTMENT
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ATTACHED value=57
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=DAMAGE value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENTITY_ID value=94
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CREATOR value=58
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=479 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=1037 value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=1068 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CREATOR_DBID value=52891
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=94 tag=1068 value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=94 tag=1068 value=0 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=94 tag=ZONE value=PLAY 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=94 tag=323 value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=95 CardID=
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENTITY_ID value=95
D 21:46:26.5958784 GameState.DebugPrintPower() - SHOW_ENTITY - Updating Entity=95 CardID=GBL_002e
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CARDTYPE value=ENCHANTMENT
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ATTACHED value=49
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=DAMAGE value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENTITY_ID value=95
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CREATOR value=58
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=479 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=1037 value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=1068 value=0
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CREATOR_DBID value=52891
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=95 tag=1068 value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=95 tag=1068 value=0 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=95 tag=ZONE value=PLAY 
D 21:46:26.5958784 GameState.DebugPrintPower() - TAG_CHANGE Entity=95 tag=323 value=1 
D 21:46:26.5958784 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=96 CardID=
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=ENTITY_ID value=96
D 21:46:26.5958784 GameState.DebugPrintPower() - SHOW_ENTITY - Updating Entity=96 CardID=GBL_002e
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5958784 GameState.DebugPrintPower() -     tag=CARDTYPE value=ENCHANTMENT
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=ATTACHED value=50
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=DAMAGE value=0
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=ENTITY_ID value=96
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=CREATOR value=58
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=479 value=0
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=1037 value=1
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=1068 value=0
D 21:46:26.5968742 GameState.DebugPrintPower() -     tag=CREATOR_DBID value=52891
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=96 tag=1068 value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=96 tag=1068 value=0 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=96 tag=ZONE value=PLAY 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=96 tag=323 value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=96 tag=324 value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=95 tag=324 value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=94 tag=324 value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=57 tag=TAG_LAST_KNOWN_COST_IN_HAND value=0 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=50 tag=TAG_LAST_KNOWN_COST_IN_HAND value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=49 tag=TAG_LAST_KNOWN_COST_IN_HAND value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=57 tag=COST value=0 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=50 tag=COST value=1 
D 21:46:26.5968742 GameState.DebugPrintPower() - TAG_CHANGE Entity=49 tag=COST value=1 
D 21:46:26.6417599 GameState.DebugPrintGame() - BuildNumber=38034
D 21:46:26.6417599 GameState.DebugPrintGame() - GameType=GT_VS_AI
D 21:46:26.6427291 GameState.DebugPrintGame() - FormatType=FT_WILD
D 21:46:26.6427291 GameState.DebugPrintGame() - ScenarioID=2890
D 21:46:26.6427291 GameState.DebugPrintGame() - PlayerID=1, PlayerName=mSterian#1524
D 21:46:26.6427291 GameState.DebugPrintGame() - PlayerID=2, PlayerName=The Innkeeper
D 21:46:26.7933254 GameState.DebugPrintEntityChoices() - id=1 Player=mSterian#1524 TaskList= ChoiceType=MULLIGAN CountMin=0 CountMax=3
D 21:46:26.7933254 GameState.DebugPrintEntityChoices() -   Source=GameEntity
D 21:46:26.7933254 GameState.DebugPrintEntityChoices() -   Entities[0]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=57 zone=DECK zonePos=0 cardId= player=1]
D 21:46:26.7933254 GameState.DebugPrintEntityChoices() -   Entities[1]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=1]
D 21:46:26.7933254 GameState.DebugPrintEntityChoices() -   Entities[2]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=50 zone=DECK zonePos=0 cardId= player=1]
D 21:46:26.7943224 GameState.DebugPrintPowerList() - Count=3
D 21:46:26.7953210 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=BEGIN_MULLIGAN 
D 21:46:26.7953210 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:26.7953210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=INPUT 
D 21:46:26.7953210 GameState.DebugPrintPowerList() - Count=1
D 21:46:26.7953210 GameState.DebugPrintPower() - TAG_CHANGE Entity=The Innkeeper tag=MULLIGAN_STATE value=INPUT 
D 21:46:26.7963183 PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=94
D 21:46:26.7963183 PowerTaskList.DebugDump() - Block Start=(null)
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -     CREATE_GAME
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -         GameEntity EntityID=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=GAME
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
